,o»`,[Χ•ª—ή],[‘ε•ª—ή],[ICDƒR[ƒh],[•W€•a–Ό],[MedDRA],[R‚ª‚ρά—LQ–Ϋ],<ΤΏ«”x‰>,<––½_oαQ>,<θ‘«ΗσQ>,<q‹C>,<q“f>,<ϋ“ΰ‰>,<‹σP>
188,ϋo“ΰαu’Ι,ϋ“ΰ‰,Α‰»νΗσ,R198,ϋ“ΰ’Ι,ϋo“ΰ’Ι,ϋo“ΰ’Ι,0,0,0,0,0,1,0
189,ϋ‘S‘Μ’Ι,ϋ“ΰ‰,Α‰»νΗσ,[AMB],[AMB],ϋo“ΰ’Ι,ϋo“ΰ’Ι,0,0,0,0,0,1,0
190,ϋo“ΰαa΄,ϋ“ΰ‰,Α‰»νΗσ,[AMB],[AMB],ϋo“ΰ•s‰υ΄,ϋo“ΰ•s‰υ΄,0,0,0,0,0,1,0
191,ϋO‰,ϋO‰,Α‰»νΗσ,K130,ϋO‰,ϋO‰,ϋO‰,0,0,0,0,0,1,0
192,ϋO”­Τ,ϋO‰,Α‰»νΗσ,R21,”­Τ,ϋO‰,ϋO‰,0,0,0,0,0,1,0
193,ϋ“ΰ‰,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
194,ϋo”S–‰,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋo”S–‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
195,ϋo“ΰ”­Τ,ϋ“ΰ‰,Α‰»νΗσ,R21,”­Τ,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
196,–ƒN[ƒ‹ϋ“ΰ‰,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
197,ϋ“ΰ‰‚f‚Q,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
198,ϋ“ΰ‰{,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
199,ϋ“ΰ‰σ‹µ,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
200,‚f‚’‚‚„‚…‚Qϋ“ΰ‰,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
201,ϋ“ΰ‰‚Π‚Η‚Ά,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
202,‚f‚Pϋ“ΰ‰,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
203,ϋo”S–‰y“x,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
204,‚„‚‚™‚Wϋ“ΰ‰,ϋ“ΰ‰,Α‰»νΗσ,K121,ϋ“ΰ‰,ϋ“ΰ‰,ϋ“ΰ‰,0,0,0,0,0,1,0
205,•‚ξ«g”Α,g”Α,”η•†Ησ,L539,g”ΑΗ,g”Α,g”Α,0,0,1,0,0,0,0
206,g”Α,g”Α,”η•†Ησ,L539,g”ΑΗ,g”Α,g”Α,0,0,1,0,0,0,0
207,ΓΤF”Α,g”Α,”η•†Ησ,R21,”Ασ”η],”Ασ”η],g”Α,0,0,1,0,0,0,0
208,•“χ‰,ϋ“ΰ‰,Α‰»νΗσ,K051,•“χ‰,•“χ‰,•“χ‰,0,0,0,0,0,1,0
209,•sξ‚κ,ϋ“ΰ‰,Α‰»νΗσ,[AMB],[AMB],•“χξ’―,•“χξ’―,0,0,0,0,0,1,0
210,Ό],Ό],”η•†Ησ,L309,Ό],Ό],Ό],0,0,1,0,0,0,0
211,‰–b—lΌ],Ό],”η•†Ησ,L309,Ό],Ό],Ό],0,0,1,0,0,0,0
212,‚g‚e‚r,θ‘«ΗσQ,––½_oΗσ;”η•†Ησ,L271,θ‘«ΗσQ,[AMB],θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,0,0,1,0,0,0,0
213,’άE”η•†αQ,”η•†Ησκ”Κ;’άΗσ,”η•†Ησ,[AMB],[AMB],θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,0,0,1,0,0,0,0
214,θ‘«ΗσQ,θ‘«ΗσQ,––½_oΗσ;”η•†Ησ,L271,θ‘«ΗσQ,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,0,0,1,0,0,0,0
215,θ‘«ΗσQ—lΗσ‘«,θ‘«ΗσQ,––½_oΗσ;”η•†Ησ,L271,θ‘«ΗσQ,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,0,0,1,0,0,0,0
216,θ‘«ΗσQ‚f‚Q,θ‘«ΗσQ,––½_oΗσ;”η•†Ησ,L271,θ‘«ΗσQ,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,0,0,1,0,0,0,0
217,‚f‚Qθ‘«ΗσQ,θ‘«ΗσQ,––½_oΗσ;”η•†Ησ,L271,θ‘«ΗσQ,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,0,0,1,0,0,0,0
218,θ‘«”η•†”½‰,θ‘«ΗσQ,––½_oΗσ;”η•†Ησ,[AMB],[AMB],”η•†”½‰,θ¶E‘«’κ”­Τ’mo•s‘SΗσQ,0,0,1,0,0,0,0
219,θ¶Τ‚έ,”­Τ,”η•†Ησ,[AMB],[AMB],θ¶g”Α,θ¶g”Α,0,0,1,0,0,0,0
220,θwξ’―,ξ’―,”η•†Ησ,R223,θwξ’―,ξ’―,ξ’―,0,0,1,0,0,0,0
221,•‚Έ‚έ,F‘f’Ύ’…,”η•†Ησ,L819,”η•†F‘f’Ύ’…,[AMB],F‘f’Ύ’…αQ,0,0,1,0,0,0,0
222,…αv,…αv,”η•†Ησ,L139,…αvΗ,…αv,…αv,0,0,1,0,0,0,0
223,…‚Τ‚­‚κ,…αv,”η•†Ησ,L139,…αvΗ,…αv,…αv,0,0,1,0,0,0,0
224,γ‰,γ‰,Α‰»νΗσ,K140,γ‰,γ‰,γ‰,0,0,0,0,0,1,0
225,‚f‚Pγ‰,γ‰,Α‰»νΗσ,K140,γ‰,γ‰,γ‰,0,0,0,0,0,1,0
226,’άαQ,’άΗσ,”η•†Ησ,L609,’ά‚ΜαQ,’ά‚ΜαQ,’ά‚ΜαQ,0,0,1,0,0,0,0
227,’ά•Ο`,’άΗσ,”η•†Ησ,L609,’ά‚ΜαQ,’ά‚ΜαQ,’ά‚ΜαQ,0,0,1,0,0,0,0
228,”η•†E’άαQ,’άΗσ,”η•†Ησ,L609,’ά‚ΜαQ,’ά‚ΜαQ,’ά‚ΜαQ,0,0,1,0,0,0,0
229,‚Q–‡’ά,’άΗσ,”η•†Ησ,L609,’ά‚ΜαQ,’ά‚ΜαQ,’ά‚ΜαQ,0,0,1,0,0,0,0
230,’άΗσ«‰»,’άΗσ,”η•†Ησ,L609,’ά‚ΜαQ,’ά‚ΜαQ,’ά‚ΜαQ,0,0,1,0,0,0,0
231,’άζ„‚κ,’άΗσ,”η•†Ησ,L609,’ά‚ΜαQ,’ά‚ΜαQ,’ά‚ΜαQ,0,0,1,0,0,0,0
232,ew’ά‚ί‚­‚κ,’άΗσ,”η•†Ησ,L609,’ά‚ΜαQ,’ά‚ΜαQ,’ά‚ΜαQ,0,0,1,0,0,0,0
233,’άΗσ,’άΗσ,”η•†Ησ,L609,’ά‚ΜαQ,’άF‘f’Ύ’…,’ά‚ΜαQ,0,0,1,0,0,0,0
234,F‘f’Ύ’…’ά,F‘f’Ύ’…;’άΗσ,”η•†Ησ,L608,’ά•ΟF,’άF‘f’Ύ’…,’άF‘f’Ύ’…,0,0,1,0,0,0,0
235,’ά•ΟF,F‘f’Ύ’…;’άΗσ,”η•†Ησ,L608,’ά•ΟF,’ά•ΟF,’ά•ΟF,0,0,1,0,0,0,0
236,’ά•F‰»,F‘f’Ύ’…;’άΗσ,”η•†Ησ,L608,’ά•ΟF,’ά•ΟF,’ά•ΟF,0,0,1,0,0,0,0
237,’ά‘S‘Μ•ΟF,F‘f’Ύ’…;’άΗσ,”η•†Ησ,L608,’ά•ΟF,’ά•ΟF,’ά•ΟF,0,0,1,0,0,0,0
238,’ά•ΞH,F‘f’Ύ’…,”η•†Ησ,L608,’ά•ΟF,’ά•ΟF,’ά•ΟF,0,0,1,0,0,0,0
239,’άαQ‚f‚P•ΟF,F‘f’Ύ’…;’άΗσ,”η•†Ησ,L608,’ά•ΟF,’ά•ΟF,’ά•ΟF,0,0,1,0,0,0,0
240,”­],”­]E”η],”η•†Ησ,R21,”­],”­],”­],0,0,1,0,0,0,0
241,y“x”­],”­]E”η],”η•†Ησ,R21,”­],”­],”­],0,0,1,0,0,0,0
242,”Δ”­],”­]E”η],”η•†Ησ,R21,”­],”­],”­],0,0,1,0,0,0,0
243,•s’θ`”­],”­]E”η],”η•†Ησ,R21,”­],”­],”­],0,0,1,0,0,0,0
244,‚½‚Ύ‚κ΄,”η•†Ησκ”Κ,”η•†Ησ,[AMB],[AMB],[AMB],”η•†‚Ρ‚η‚ρ,0,0,1,0,0,0,0
245,θw£‘‡,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,[AMB],”η•†£‘‡,0,0,1,0,0,0,0
246,”§£‘‡,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,[AMB],”η•†£‘‡,0,0,1,0,0,0,0
247,”η•†£‘‡,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
248,θwη£‘‡,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
249,θ‘«£‘‡Xό,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
250,‚f‚P”η•†£‘‡,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
251,”η•†£‘‡Xό,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
252,y“x”η•†£‘‡,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
253,θ£‘‡,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
254,”η•†£‘‡‹C–΅,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
255,θ‘«”η•†£‘‡,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
256,”§r‚κ,”η•†£‘‡,”η•†Ησ,L853,£”ηΗ,”η•†£‘‡,”η•†£‘‡,0,0,1,0,0,0,0
257,”η],”­]E”η],”η•†Ησ,R21,”­],[AMB],”η•†αQ,0,0,1,0,0,0,0
258,”η•†Ησ,”η•†Ησκ”Κ,”η•†Ησ,[AMB],[AMB],[AMB],”η•†αQ,0,0,1,0,0,0,0
259,”η•†”­Τ,”­Τ,”η•†Ησ,R21,‰Ί‘Ϊ”­Τ;”­Τ,[AMB],”η•†αQ,0,0,1,0,0,0,0
260,gF”η],”­]E”η],”η•†Ησ,R21,”­],[AMB],”η•†αQ,0,0,1,0,0,0,0
261,η–Κ”η],”­]E”η],”η•†Ησ,R21,”­],[AMB],”η•†αQ,0,0,1,0,0,0,0
262,θr‚κ,”η•†Ησκ”Κ,”η•†Ησ,[AMB],[AMB],[AMB],”η•†αQ,0,0,1,0,0,0,0
263,ζω”­Τ,”­Τ,”η•†Ησ,R21,”­Τ,[AMB],”η•†αQ,0,0,1,0,0,0,0
264,”η]‚f‚Q,”­]E”η],”η•†Ησ,R21,”­],[AMB],”η•†αQ,0,0,1,0,0,0,0
265,”η•†Ησy“x,”η•†Ησκ”Κ,”η•†Ησ,[AMB],[AMB],[AMB],”η•†αQ,0,0,1,0,0,0,0
266,”η]•”,”­]E”η],”η•†Ησ,R21,”­],[AMB],”η•†αQ,0,0,1,0,0,0,0
267,”η]Ησ,”­]E”η],”η•†Ησ,R21,”­],[AMB],”η•†αQ,0,0,1,0,0,0,0
268,”η]‚f‚P,”­]E”η],”η•†Ησ,R21,”­],[AMB],”η•†αQ,0,0,1,0,0,0,0
269,ΤF”η],”­]E”η],”η•†Ησ,R21,”­],g”Α«”η],”η•†αQ,0,0,1,0,0,0,0
270,F‘f’Ύ’…,F‘f’Ύ’…,”η•†Ησ,L819,F‘fΩνΗ,F‘f’Ύ’…αQ,”η•†αQ,0,0,1,0,0,0,0
271,F‘f’Ύ’…iF”Α,F‘f’Ύ’…,”η•†Ησ,D229,•κ”Α;ΒF•κ”Α,F‘f’Ύ’…αQ,”η•†αQ,0,0,1,0,0,0,0
272,”η•†αQ,”η•†Ησκ”Κ,”η•†Ησ,[AMB],[AMB],”η•†αQ,”η•†αQ,0,0,1,0,0,0,0
273,—‹ϋ,—‹ϋ,”η•†Ησ,R234,—Ψ‹ϋ,”η•†”’E,”η•†”’E,0,0,1,0,0,0,0
274,y“x—‹ϋ,—‹ϋ,”η•†Ησ,R234,”η•†—‹ϋ,”η•†”’E,”η•†”’E,0,0,1,0,0,0,0
275,θζ”—£,—‹ϋ,”η•†Ησ,[AMB],[AMB],”η•†”’E,”η•†”’E,0,0,1,0,0,0,0
276,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½_oΗσ,G629,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½«ƒjƒ…[ƒƒpƒ`[,0,1,0,0,0,0,0
277,––½«_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½_oΗσ,G629,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½«ƒjƒ…[ƒƒpƒ`[,0,1,0,0,0,0,0
278,¶––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½_oΗσ,G629,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½«ƒjƒ…[ƒƒpƒ`[,0,1,0,0,0,0,0
279,‘½––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½_oΗσ,G629,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½«ƒjƒ…[ƒƒpƒ`[,0,1,0,0,0,0,0
280,––½_oαQ»σΫ,––½«ƒjƒ…[ƒƒpƒ`[,––½_oΗσ,G629,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½«ƒjƒ…[ƒƒpƒ`[,0,1,0,0,0,0,0
281,––½_oαQ‚f‚P,––½«ƒjƒ…[ƒƒpƒ`[,––½_oΗσ,G629,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½«ƒjƒ…[ƒƒpƒ`[,0,1,0,0,0,0,0
282,––½_oQ,––½«ƒjƒ…[ƒƒpƒ`[,––½_oΗσ,G629,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½«ƒjƒ…[ƒƒpƒ`[,0,1,0,0,0,0,0
283,––½_oQ‚f‚P,––½«ƒjƒ…[ƒƒpƒ`[,––½_oΗσ,G629,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½«ƒjƒ…[ƒƒpƒ`[,0,1,0,0,0,0,0
284,––½_oαQy“x,––½«ƒjƒ…[ƒƒpƒ`[,––½_oΗσ,G629,––½_oαQ,––½«ƒjƒ…[ƒƒpƒ`[,––½«ƒjƒ…[ƒƒpƒ`[,0,1,0,0,0,0,0
285,—Ό‰Ί’E—Ν΄,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,‰Ί’E—Ν΄,[AMB],–³—ΝΗ,0,1,0,0,0,0,0
286,¶‰Ί’E—Ν΄,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,‰Ί’E—Ν΄,[AMB],–³—ΝΗ,0,1,0,0,0,0,0
287,‰E‰Ί’E—Ν΄,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,‰Ί’E—Ν΄,[AMB],–³—ΝΗ,0,1,0,0,0,0,0
288,—Ό‰Ί’E—Ν,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,‹Ψ’E—Ν,‹Ψ—Ν’α‰Ί,–³—ΝΗ,0,1,0,0,0,0,0
289,’E—Ν΄,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,’E—Ν΄,–³—ΝΗ,–³—ΝΗ,0,1,0,0,0,0,0
290,‰Ί’E—Ν΄,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,‰Ί’E—Ν΄,–³—ΝΗ,–³—ΝΗ,0,1,0,0,0,0,0
291,γ‰Ί’E—Ν΄,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,‰Ί’E—Ν΄,–³—ΝΗ,–³—ΝΗ,0,1,0,0,0,0,0
292,’E—Ν,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,’E—Ν΄;‹Ψ’E—Ν,–³—ΝΗ,–³—ΝΗ,0,1,0,0,0,0,0
293,¶‰Ί’E—Ν,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,‹Ψ’E—Ν,–³—ΝΗ,–³—ΝΗ,0,1,0,0,0,0,0
294,‰Ί’E—Ν,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,‰Ί‘Ϊ’E—Ν;‰Ί’E—Ν΄,–³—ΝΗ,–³—ΝΗ,0,1,0,0,0,0,0
295,‘Sg’E—Ν΄,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,’E—Ν΄,–³—ΝΗ,–³—ΝΗ,0,1,0,0,0,0,0
296,l’E—Ν,’E—Ν΄,‚»‚Μ‘Ό_oΗσ,R298,l’E—Ν,–³—ΝΗ,–³—ΝΗ,0,1,0,0,0,0,0
297,q“f,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
298,q‹Cq“f,q“f,Α‰»νΗσ,R11,q‹C;q“fΗ,q“f,q“f,0,0,0,0,1,0,0
299,q“fΗσ,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
300,q“f•p‰ρ,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
301,«q“f,q“f,Α‰»νΗσ,K920,“f,q“f,q“f,0,0,0,0,1,0,0
302,•Fq“f,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
303,‰ίHq“f,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
304,‰ρq“f,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
305,­—Κq“f,q“f,Α‰»νΗσ,R11,q‹C;q“fΗ,q“f,q“f,0,0,0,0,1,0,0
306,κ“xq“f,q“f,Α‰»νΗσ,R11,q‹C;q“fΗ,q“f,q“f,0,0,0,0,1,0,0
307,”‰ρq“f,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
308,Hγq“f,q“f,Α‰»νΗσ,R11,q‹C;q“fΗ,q“f,q“f,0,0,0,0,1,0,0
309,•p‰ρq“f,q“f,Α‰»νΗσ,R11,q‹C;q“fΗ,q“f,q“f,0,0,0,0,1,0,0
310,q“fΗ,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
311,’_`«q“f,q“f,Α‰»νΗσ,R11,’_`«q“f,q“f,q“f,0,0,0,0,1,0,0
312,—\ϊ«q“f,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
313,q“f‚P“x,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
314,—\‘ª«q“f,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
315,q“f‚f‚P,q“f,Α‰»νΗσ,R11,q“fΗ,q“f,q“f,0,0,0,0,1,0,0
316,‰Ί—‚f‚O,-1,-1,A099,‰Ί—Η,‰Ί—(-),‰Ί—(-),0,0,0,0,0,0,0
317,H—~‘i,-1,-1,[AMB],[AMB],H—~Έ‘ή(-),H—~Έ‘ή(-),0,0,0,0,0,0,0
318,H—~‚n‚j,-1,-1,[AMB],[AMB],[AMB],H—~•sU(-),0,0,0,0,0,0,0
319,H—~‰ ·,-1,-1,[AMB],[AMB],[AMB],H—~•sU(-),0,0,0,0,0,0,0
320,‘‰ΑH—~‰ ·,-1,-1,[AMB],[AMB],[AMB],H—~•sU(-),0,0,0,0,0,0,0
321,‘Μd‰΅‚Ξ‚Ά,-1,-1,[AMB],[AMB],‘Μd•Ο“®(-),‘Μd•Ο“®(-),0,0,0,0,0,0,0
322,‚a‚v‰΅‚Ξ‚Ά,-1,-1,[AMB],[AMB],‘Μd•Ο“®(-),‘Μd•Ο“®(-),0,0,0,0,0,0,0
323,•‚ξ‚f‚O,-1,-1,R609,•‚ξ,•‚ξ(-),•‚ξ(-),0,0,0,0,0,0,0
324,–΅oαQ‚f‚O,-1,-1,R432,–΅oαQ,–΅oΩν(-),–΅oΩν(-),0,0,0,0,0,0,0
325,q“f‚f‚O,-1,-1,R11,q“fΗ,q“f(-),q“f(-),0,0,0,0,0,0,0
326,Α‰»νΗσ,Α‰»νΗσκ”Κ,Α‰»νΗσ,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
327,o,-1,-1,R58,o,[AMB],[AMB],0,0,0,0,0,0,0
328,Μt‹@”\αQ,Μ‹@”\αQ;t‹@”\αQ,ΜE’_EδXΗσ;tE”ε”AνΗσ,K767,ΜtΗσQ,[AMB],[AMB],0,0,0,0,0,0,0
329,‘½”­”xΜ“]Ϊ,“]Ϊ«Μξα‡;“]Ϊ«”xξα‡,ΜE’_EδXΗσ;Δ‹zνΗσ,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
330,‘ΜHαQ,-1,-1,G259,‘ΜHαQ,[AMB],[AMB],0,0,0,0,0,0,0
331,‹Ή• •”•s‰υ΄,‹Ή’Ι;• ’Ι,αu’ΙΗσ;Α‰»νΗσ,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
332,y“x”­Τ,”­Τ,”η•†Ησ,R21,”­Τ,[AMB],[AMB],0,0,0,0,0,0,0
333,z’ΕΗ,-1,-1,M4782,z’ΕΗ,[AMB],[AMB],0,0,0,0,0,0,0
334,‚g‚a‚u΄υ,‚a^Μ‰,ΜE’_EδXΗσ,B169,‚a^Μ‰ƒEƒCƒ‹ƒX΄υ,[AMB],[AMB],0,0,0,0,0,0,0
335,‘Μ’²•s—Η,-1,-1,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
336,ƒƒEƒ}ƒ`,-1,-1,M0690,ΦίƒƒEƒ}ƒ`,[AMB],[AMB],0,0,0,0,0,0,0
337,”ρ‰ρ“]«‚ί‚ά‚Ά,‚ί‚ά‚Ά,‘SgΗσ,R42,‚ί‚ά‚Ά,[AMB],[AMB],0,0,0,0,0,0,0
338,V‰»,-1,-1,R54,V‰»,[AMB],[AMB],0,0,0,0,0,0,0
339,Μt‹@”\Ων,Μ‹@”\αQ;t‹@”\αQ,ΜE’_EδXΗσ;tE”ε”AνΗσ,K767,ΜtΗσQ,[AMB],[AMB],0,0,0,0,0,0,0
340,α‘OΓ•΄,-1,-1,R55,α‘OΓ•,[AMB],[AMB],0,0,0,0,0,0,0
341,ΗG‰Ή,-1,-1,R098,“®–¬«G‰Ή,[AMB],[AMB],0,0,0,0,0,0,0
342,‰·’Ιo’α‰Ί,΄oαQ,––½_oΗσ,R201,’mo“έ–ƒ,[AMB],[AMB],0,0,0,0,0,0,0
343,ξα«•a•Ο,-1,-1,R229,ξα,[AMB],[AMB],0,0,0,0,0,0,0
344,”X–E«ξα,-1,-1,R229,ξα,[AMB],[AMB],0,0,0,0,0,0,0
345,φ,”Aφ,tE”ε”AνΗσ,R31,°”χ‹Ύ“I”A,[AMB],[AMB],0,0,0,0,0,0,0
346,‘½–[«”X–E«ξα,-1,-1,R229,ξα,[AMB],[AMB],0,0,0,0,0,0,0
347,”“®«ξα,-1,-1,R229,ξα,[AMB],[AMB],0,0,0,0,0,0,0
348,oϋΫζ•s—Η,H—~•sU,Α‰»νΗσ,R198,ΫH‹@”\αQ,[AMB],[AMB],0,0,0,0,0,0,0
349,”r”A”r•ΦαQ,”r”AΆ“ο;•Φ”ι,tE”ε”AνΗσ;Α‰»νΗσ,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
350,”χ¬o,-1,-1,R58,o,[AMB],[AMB],0,0,0,0,0,0,0
351,”S–‰Ίξα,-1,-1,R229,ξα,[AMB],[AMB],0,0,0,0,0,0,0
352,”’Fα‚,α‚,Δ‹zνΗσ,R093,Ων\α‚,[AMB],[AMB],0,0,0,0,0,0,0
353,JαΆ“ο,-1,-1,R482,JαΈs,[AMB],[AMB],0,0,0,0,0,0,0
354,‹«E•s–Ύ—Δ‚Θξα,-1,-1,R229,ξα,[AMB],[AMB],0,0,0,0,0,0,0
355,ξ‘ε,-1,-1,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
356,–‰Ίo,-1,-1,R58,o,[AMB],[AMB],0,0,0,0,0,0,0
357,jξ‘ε,-1,-1,R599,ƒƒ“ƒpίξ‘ε,[AMB],[AMB],0,0,0,0,0,0,0
358,‹Ή• …,-1,-1,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
359,y“xξ‘ε,-1,-1,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
360,“ªW“ΰ•a•Ο,-1,-1,R900,“ªW“ΰθ‹’«•a•Ο,[AMB],[AMB],0,0,0,0,0,0,0
361,”½‰«ξ‘ε,-1,-1,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
362,…ξ,-1,-1,R609,•‚ξ,[AMB],[AMB],0,0,0,0,0,0,0
363,“ξ•””Z“xξα,-1,-1,R229,ξα,[AMB],[AMB],0,0,0,0,0,0,0
364,‚ί‚ά‚ΆΗσ,‚ί‚ά‚Ά,‘SgΗσ,R42,‚ί‚ά‚ΆΗ,[AMB],[AMB],0,0,0,0,0,0,0
365,¬o,-1,-1,R58,o,[AMB],[AMB],0,0,0,0,0,0,0
366,’αM†ξα,-1,-1,R229,ξα,[AMB],[AMB],0,0,0,0,0,0,0
367,‘½”­ξ‘ε,-1,-1,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
368,y“xjξ‘ε,-1,-1,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
369,‹•’E,-1,-1,R55,‹•’E,[AMB],[AMB],0,0,0,0,0,0,0
370,‚ί‚ά‚Ά”­μ,‚ί‚ά‚Ά,‘SgΗσ,R42,‚ί‚ά‚Ά”­μ,[AMB],[AMB],0,0,0,0,0,0,0
